ID,TableID,Table Name,Expression ,,,,,,
162867,158965,Check_Icon,"""https://i.postimg.cc/xCkwbbNQ/check-5.png""",,,,,,69b2f5c3-edf9-4cfa-bc09-b88a9aebb9f1
161583,158965,Period_Marketing_Value,"var selected_Period = [Selected_Period] 
var selected_Month = [YTDMOnth] 
var StartIndex = selected_Month-selected_Period

var Period_Value =CALCULATE([Marketing_Value],'Calendar'[MonthIndex]>=StartIndex,
'Calendar'[MonthIndex]<selected_Month) 

 RETURN IF(selected_Period=0,[Marketing_YTD],Period_Value)",,,,,,4df0bf58-5ee1-40a3-8e88-6693cc63bf53
160726,158965,Marketing_Value,SUM(Marketing[Value]),,,,,,daa7eb07-e9eb-4ca2-a1da-a552a4af74d7
159869,158965,Marketing_YTD,"var YTDSysMonth= [YTDMOnth]
return
CALCULATE([Marketing_Value],'Calendar'[MonthIndex]<=YTDSysMonth)",,,,,,c876efda-13c0-4c2f-9f9f-947f0a7d78ec
157475,101131,Damaged_Stock%,"DIVIDE([damaged_stock],[Period_Inventory_Value])",,,,,,329bab9f-1cc8-4182-bd1d-5deb684774db
156188,101131,Inventory_Available_Stock%,"DIVIDE([Available_Stock],[Period_Inventory_Value])",,,,,,5d85fea1-0c23-4f99-ade7-fc3f8bd769fe
155324,101131,Stock_Movement%,"DIVIDE([Period_Value],[Period_Inventory_Value])",,,,,,3707977b-febb-42ae-b221-eb5fb6623f01
154467,101131,Available_Stock,[Period_Inventory_Value]-[Period_Value],,,,,,550fafb1-444d-4b94-a39c-b7f74dfd9f3c
153610,101131,damaged_stock,"CALCULATE([Period_Inventory_Value],Inventory[Stock_Type]=""damaged_stock"")",,,,,,9a71f17e-7e63-4fae-b743-35905160d598
152753,101131,stock_received,"CALCULATE([Period_Inventory_Value],Inventory[Stock_Type]=""stock_received"")",,,,,,a093a0c6-e004-4e3d-8b60-78a7a89eb4dd
122386,101131,Period_Inventory_Value,"var selected_Period = [Selected_Period] 
var selected_Month = [YTDMOnth] 
var StartIndex = selected_Month-selected_Period

var Period_Value =CALCULATE([Inventory_Value],'Calendar'[MonthIndex]>=StartIndex,
'Calendar'[MonthIndex]<selected_Month) 

 RETURN IF(selected_Period=0,[Inventory_YTD],Period_Value)",,,,,,94f41543-3e34-4d94-8a6b-df50c564253f
121102,101131,Inventory_Value,SUM(Inventory[Value]),,,,,,ef2b7e54-dd5e-4a11-8e24-2296ede8fb25
120245,101131,Inventory_YTD,"var YTDSysMonth= [YTDMOnth]
return
CALCULATE([Inventory_Value],'Calendar'[MonthIndex]<=YTDSysMonth)",,,,,,6520329a-b42f-48e3-81f2-fee1f0f2f08d
98940,57444,YTD_feedbacks,"var YTDSysMonth= [YTDMOnth]
return
CALCULATE([Total_Feedbacks],'Calendar'[MonthIndex]<=YTDSysMonth)",,,,,,4bae1c53-ed41-4092-9b80-83ebb9b40d28
98084,57444,Period_Feedbacks,"var selected_Period = [Selected_Period] 
var selected_Month = [YTDMOnth] 
var StartIndex = selected_Month-selected_Period

var Period_Value =
CALCULATE([Total_Feedbacks],'Calendar'[MonthIndex]>=StartIndex,'Calendar'[MonthIndex]<selected_Month)

RETURN IF(selected_Period=0,[YTD_feedbacks],Period_Value)",,,,,,5d821148-bbe1-4ed6-ada8-4a1ce7b1e25d
96801,57444,Total_Feedbacks,DISTINCTCOUNT(MasterTable[feedback_id]),,,,,,40f9c6da-4526-49e5-8abf-066eb33d9444
95518,57444,Measure,,,,,,,8d1824c6-7025-49a7-87c6-e0bfa9f9b1e8
89036,21254,Order_Count_Label,"""Customer who order more then ""&MAX(Order_Filter_Table[Value])&"" times""",,,,,,a722d757-f4b2-4165-b038-93be8b309d93
86899,57444,Repeat_Customers_Dynamic,"var orderCount= MAX(Order_Filter_Table[Value])
var CustomerData =SUMMARIZE(MasterTable,MasterTable[customer_id])
var FilterObj = 
FILTER(CustomerData,[Period_Orders]>=orderCount)

var val =CALCULATE([Period_Customers],FilterObj)
return IF(ISBLANK(val),0,val)",,,,,,8b032d66-9570-4f88-8dd1-ff1fdf85a788
82930,57444,Repeat_Customer_Sale_PY,"var PY= [Prev_Year]
 return
 CALCULATE([Repeat_Customers_Sale],'Calendar'[Year]=PY)",,,,,,e0e68675-c36c-430b-9308-b90cede6f883
82073,57444,Repeat_Customer_Sale_CY,"var CY= [Curr_Year]
 return
 CALCULATE([Repeat_Customers_Sale],'Calendar'[Year]=CY)",,,,,,e43a932b-4d7c-4411-94e6-0ce154ac4609
81216,57444,Repeat_Customers_Sale,"var CustomerData =SUMMARIZE(MasterTable,MasterTable[customer_id])
var FilterObj = 
FILTER(CustomerData,[Period_Orders]>=2)

RETURN CALCULATE([Period_Value],FilterObj)",,,,,,642d2152-fc13-423b-b454-afa2a78a4a39
79931,57444,Repeat_Customer_Count_PY,"var PY= [Prev_Year]
 return
 CALCULATE([Repeat_Customers],'Calendar'[Year]=PY)",,,,,,a9bedf33-155d-4d61-a36a-2177535b4c90
79075,57444,Repeat_Customer_Count_CY,"var CY= [Curr_Year]
 return
 CALCULATE([Repeat_Customers],'Calendar'[Year]=CY)",,,,,,454b1f88-1928-4fa2-bfa6-cd0a3ff02623
78219,57444,Repeat_Customers,"var CustomerData =SUMMARIZE(MasterTable,MasterTable[customer_id])
var FilterObj = 
FILTER(CustomerData,[Period_Orders]>=2)

RETURN CALCULATE([Period_Customers],FilterObj)",,,,,,8f161942-e93b-47d9-ad58-760bb687caa1
77363,7966,YTD_Orders,"var YTDSysMonth= [YTDMOnth]
return
CALCULATE([Order_ID_Count],'Calendar'[MonthIndex]<=YTDSysMonth)",,,,,,64dfd96b-d9f4-478d-887f-c073889e76c3
76506,7966,Period_Orders,"var selected_Period = [Selected_Period] 
var selected_Month = [YTDMOnth] 
var StartIndex = selected_Month-selected_Period

var Period_Value =
CALCULATE([Order_ID_Count],'Calendar'[MonthIndex]>=StartIndex,'Calendar'[MonthIndex]<selected_Month)

RETURN IF(selected_Period=0,[YTD],Period_Value)",,,,,,ad92904d-0fc0-499d-845c-21fbea3e9b2d
75650,7966,Order_ID_Count,DISTINCTCOUNT(MasterTable[order_id]),,,,,,19a75536-620a-45d8-ace5-46debc899889
74366,57444,Customers_Growth,"var CUSTCY= Customer_Measures[Period_Customers_CY]
var CUSTPY =Customer_Measures[Period_Customers_PY]
RETURN DIVIDE(CUSTCY-CUSTPY,CUSTPY)",,,,,,c8671d51-6625-4a39-a884-72635be86bdf
73083,21254,Customer_Rank_Title,"SELECTEDVALUE(Rank_Table[Option])&"" Customer ""&[Selected_Sale_or_QTY]",,,,,,297cfda4-7b6b-4bf2-a590-cdf4547b3fa1
71799,57444,TopN_Customer_by_Value,"var RankValue =RANKX(ALL(MasterTable[customer_name]),[Period_Value],,DESC)

var _Rank = SELECTEDVALUE(Rank_Table[Value])

var Rank_TopN_Value= IF(RankValue<=_Rank,[Period_Value],BLANK())

return IF(_Rank=0,[Period_Value],Rank_TopN_Value)",,,,,,b17ce1d7-9579-4629-8c5f-042e765b0993
70935,57444,New_Customers_Sale,"var FilterCustomers =FILTER(
SUMMARIZE(MasterTable,MasterTable[customer_id]),
[Previous_Year_value]<=0 && [Current_Year_value]>0
)

RETURN CALCULATE([Period_Value],FilterCustomers)",,,,,,814aea73-d1aa-425e-8bfb-3a1d5f0f01a1
70078,57444,Lost_Customers_Sale,"var FilterCustomers =FILTER(
SUMMARIZE(MasterTable,MasterTable[customer_id]),
[Previous_Year_value]>0 && [Current_Year_value]<=0
)

RETURN CALCULATE([Period_Value],FilterCustomers)",,,,,,dbde23e8-abbe-4236-9806-4b7e7ae8b5d2
69222,57444,Lost_Customers,"var FilterCustomers =FILTER(
SUMMARIZE(MasterTable,MasterTable[customer_id]),
[Previous_Year_value]>0 && [Current_Year_value]<=0
)

RETURN CALCULATE([Period_Customers],FilterCustomers)",,,,,,a8dcee25-8d67-4d32-a6e7-7e70c4416bce
63986,57444,New_Customers,"var FilterCustomers =FILTER(
SUMMARIZE(MasterTable,MasterTable[customer_id]),
[Previous_Year_value]<=0 && [Current_Year_value]>0
)

RETURN CALCULATE([Period_Customers],FilterCustomers)",,,,,,b9196e42-4c1c-4c11-8508-f4a04eeb0bb1
